;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 5:11:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B15      	GOTO       789
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A1      	MOVWF      33
;FinalCode.c,14 :: 		void interrupt(void){
;FinalCode.c,15 :: 		if(INTCON&0X02){
0x0015	0x1C8B      	BTFSS      INTCON, 1
0x0016	0x281E      	GOTO       L_interrupt0
;FinalCode.c,16 :: 		angle=900;
0x0017	0x3084      	MOVLW      132
0x0018	0x00B1      	MOVWF      _angle
0x0019	0x3003      	MOVLW      3
0x001A	0x00B2      	MOVWF      _angle+1
;FinalCode.c,18 :: 		INTCON=INTCON&0xFD;
0x001B	0x30FD      	MOVLW      253
0x001C	0x058B      	ANDWF      INTCON, 1
;FinalCode.c,20 :: 		INTCON=INTCON|0x01;
0x001D	0x140B      	BSF        INTCON, 0
;FinalCode.c,22 :: 		}
L_interrupt0:
;FinalCode.c,23 :: 		if(INTCON&0x04){// will get here every 1ms
0x001E	0x1D0B      	BTFSS      INTCON, 2
0x001F	0x2834      	GOTO       L_interrupt1
;FinalCode.c,24 :: 		TMR0=248;
0x0020	0x30F8      	MOVLW      248
0x0021	0x0081      	MOVWF      TMR0
;FinalCode.c,25 :: 		Mcntr++;
0x0022	0x0AA6      	INCF       _Mcntr, 1
0x0023	0x1903      	BTFSC      STATUS, 2
0x0024	0x0AA7      	INCF       _Mcntr+1, 1
;FinalCode.c,26 :: 		Dcntr++;
0x0025	0x0AAF      	INCF       _Dcntr, 1
0x0026	0x1903      	BTFSC      STATUS, 2
0x0027	0x0AB0      	INCF       _Dcntr+1, 1
;FinalCode.c,27 :: 		if(Dcntr==500){//after 500 ms
0x0028	0x0830      	MOVF       _Dcntr+1, 0
0x0029	0x3A01      	XORLW      1
0x002A	0x1D03      	BTFSS      STATUS, 2
0x002B	0x282E      	GOTO       L__interrupt25
0x002C	0x30F4      	MOVLW      244
0x002D	0x062F      	XORWF      _Dcntr, 0
L__interrupt25:
0x002E	0x1D03      	BTFSS      STATUS, 2
0x002F	0x2832      	GOTO       L_interrupt2
;FinalCode.c,28 :: 		Dcntr=0;
0x0030	0x01AF      	CLRF       _Dcntr
0x0031	0x01B0      	CLRF       _Dcntr+1
;FinalCode.c,30 :: 		}
L_interrupt2:
;FinalCode.c,31 :: 		INTCON = INTCON & 0xFB; //clear T0IF
0x0032	0x30FB      	MOVLW      251
0x0033	0x058B      	ANDWF      INTCON, 1
;FinalCode.c,32 :: 		}
L_interrupt1:
;FinalCode.c,36 :: 		if(PIR1&0x04){//CCP1 interrupt
0x0034	0x1D0C      	BTFSS      PIR1, 2
0x0035	0x285D      	GOTO       L_interrupt3
;FinalCode.c,37 :: 		if(HL){ //high
0x0036	0x082E      	MOVF       _HL, 0
0x0037	0x1903      	BTFSC      STATUS, 2
0x0038	0x2846      	GOTO       L_interrupt4
;FinalCode.c,38 :: 		CCPR1H= angle >>8;
0x0039	0x0832      	MOVF       _angle+1, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x01F1      	CLRF       R0+1
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x0096      	MOVWF      CCPR1H
;FinalCode.c,40 :: 		CCPR1L= angle;
